2021-10-27 11:21:21 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42a3d0
2021-10-27 11:21:21 - ../i3-4.20/src/x.c:x_push_changes:1198 - -- PUSHING WINDOW STACK --
2021-10-27 11:21:21 - ../i3-4.20/src/x.c:x_push_changes:1273 - PUSHING CHANGES
2021-10-27 11:21:21 - ../i3-4.20/src/x.c:x_push_changes:1330 - Updating focus (focused: 0x555c3f438f20 / (null)) to X11 window 0x00e0efc3
2021-10-27 11:21:21 - ../i3-4.20/src/x.c:x_push_changes:1366 - ENDING CHANGES
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 17, xkb_base 85
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_destroy_notify_event:536 - destroy notify for 0x002000c4, 0x002000c4
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_unmap_notify_event:465 - UnmapNotify for 0x002000c4 (received from 0x002000c4), serial 5067
2021-10-27 11:21:21 - Not a managed window, ignoring UnmapNotify event
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:21 - ../i3-4.20/src/window.c:window_update_normal_hints:281 - Minimum size: 1209 (width) x 471 (height)
2021-10-27 11:21:21 - ../i3-4.20/src/window.c:window_update_normal_hints:296 - Clearing maximum size
2021-10-27 11:21:21 - ../i3-4.20/src/window.c:window_update_normal_hints:317 - Clearing size increments
2021-10-27 11:21:21 - ../i3-4.20/src/window.c:window_update_normal_hints:326 - Base size: 0 (width) x 0 (height)
2021-10-27 11:21:21 - ../i3-4.20/src/window.c:window_update_normal_hints:364 - Clearing aspect ratios
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 23, xkb_base 85
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_configure_request:280 - window 0x00e0efc3 wants to be at 2x2 with 1209x1058
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_configure_request:313 - Configure request!
2021-10-27 11:21:21 - ../i3-4.20/src/xcb.c:fake_absolute_configure_notify:73 - fake rect = (2, 1063, 1148, 1058)
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 22, xkb_base 85
2021-10-27 11:21:21 - ../i3-4.20/src/handlers.c:handle_configure_notify:1138 - ConfigureNotify for non-root window 0x00e0efc3, ignoring
2021-10-27 11:21:22 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 85, xkb_base 85
2021-10-27 11:21:22 - ../i3-4.20/src/handlers.c:handle_event:1389 - xkb event, need to handle it.
2021-10-27 11:21:22 - ../i3-4.20/src/handlers.c:handle_event:1415 - xkb state group = 0
2021-10-27 11:21:22 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 28, xkb_base 85
2021-10-27 11:21:23 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 85, xkb_base 85
2021-10-27 11:21:23 - ../i3-4.20/src/handlers.c:handle_event:1389 - xkb event, need to handle it.
2021-10-27 11:21:23 - ../i3-4.20/src/handlers.c:handle_event:1415 - xkb state group = 0
2021-10-27 11:21:23 - ../i3-4.20/src/handlers.c:handle_event:1380 - event type 18, xkb_base 85
2021-10-27 11:21:23 - ../i3-4.20/src/handlers.c:handle_unmap_notify_event:465 - UnmapNotify for 0x00e0efc3 (received from 0x00e0efc3), serial 5212
2021-10-27 11:21:23 - ../i3-4.20/src/tree.c:tree_close_internal:201 - closing 0x555c3f438f20, kill_window = 0
2021-10-27 11:21:23 - ../i3-4.20/src/ipc.c:ipc_send_window_event:1624 - Issue IPC window close event (con = 0x555c3f438f20, window = 0x00e0efc3)
2021-10-27 11:21:23 - ../i3-4.20/src/tree.c:tree_close_internal:269 - next = 0x555c3f4342f0, focused = 0x555c3f438f20
2021-10-27 11:21:23 - ../i3-4.20/src/tree.c:tree_render:455 - -- BEGIN RENDERING --
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f425f20 / root / layout 6 / children 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f421310 / __i3 / layout 4 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42a3d0 / DisplayPort-0 / layout 4 / children 3
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 0) with (3840 x 0)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42af70 / topdock / layout 3 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 0) with (3840 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42bb10 / content / layout 6 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42d360 / 1 / layout 6 / children 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 0) with (1152 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f43c850 / (null) / layout 5 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 0) with (1152 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f4342f0 / (null) / layout 6 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962448 in direction=0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962448 in direction=2
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962448 in direction=1
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f43c850 and second=0x555c3f437670.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962448 in direction=3
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:106 - child will be at 2x2 with size 1148x2119
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (1152, 0) with (2688 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f437670 / (null) / layout 6 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624f8 in direction=0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f437670 and second=0x555c3f43c850.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624f8 in direction=2
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624f8 in direction=1
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624f8 in direction=3
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:106 - child will be at 2x2 with size 2684x2119
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 2123) with (3840 x 37)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42c6b0 / bottomdock / layout 3 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 2123) with (3840 x 37)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f433110 / (null) / layout 6 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:106 - child will be at 0x0 with size 3840x37
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_root:233 - Rendering floating windows:
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_changes:1198 - -- PUSHING WINDOW STACK --
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_changes:1259 - Client list changed (2 clients)
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_changes:1273 - PUSHING CHANGES
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_node:1022 - setting rect (0, 0, 1152, 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_node:1041 - setting window rect (2, 2, 1148, 2119)
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_node:1096 - Sending fake configure notify
2021-10-27 11:21:23 - ../i3-4.20/src/xcb.c:fake_absolute_configure_notify:73 - fake rect = (2, 2, 1148, 2119)
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_changes:1330 - Updating focus (focused: 0x555c3f438f20 / (null)) to X11 window 0x002000ae
2021-10-27 11:21:23 - ../i3-4.20/src/ewmh.c:ewmh_update_focused:298 - Removing _NET_WM_STATE_FOCUSED for window = 00e0efc3.
2021-10-27 11:21:23 - ../i3-4.20/src/x.c:x_push_changes:1366 - ENDING CHANGES
2021-10-27 11:21:23 - ../i3-4.20/src/tree.c:tree_render:464 - -- END RENDERING --
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_free:95 - con 0x555c3f438f20 freed
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f4342f0
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f43c850
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42d360
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42bb10
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_focus:248 - con_focus = 0x555c3f42a3d0
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_on_remove_child:1996 - on_remove_child
2021-10-27 11:21:23 - ../i3-4.20/src/tree.c:tree_render:455 - -- BEGIN RENDERING --
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f425f20 / root / layout 6 / children 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f421310 / __i3 / layout 4 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42a3d0 / DisplayPort-0 / layout 4 / children 3
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 0) with (3840 x 0)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42af70 / topdock / layout 3 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_output:379 - child at (0, 0) with (3840 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42bb10 / content / layout 6 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f42d360 / 1 / layout 6 / children 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 0) with (1152 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f43c850 / (null) / layout 5 / children 1
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (0, 0) with (1152 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f4342f0 / (null) / layout 6 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624d8 in direction=0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624d8 in direction=2
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624d8 in direction=1
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f43c850 and second=0x555c3f437670.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd419624d8 in direction=3
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1675 - The border width for con is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/con.c:con_border_style_rect:1684 - Effective border width is set to: 2
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:106 - child will be at 2x2 with size 1148x2119
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:159 - child at (1152, 0) with (2688 x 2123)
2021-10-27 11:21:23 - ../i3-4.20/src/render.c:render_con:51 - Rendering node 0x555c3f437670 / (null) / layout 6 / children 0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962588 in direction=0
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f437670 and second=0x555c3f43c850.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962588 in direction=2
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962588 in direction=1
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:108 - No second container in this direction found, trying to look further up in the tree...
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:117 - Could not find two participants for this resize request.
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:71 - Find two participants for resizing container=0x7ffd41962588 in direction=3
2021-10-27 11:21:23 - ../i3-4.20/src/resize.c:resize_find_tiling_participants:113 - Found participants: first=0x555c3f42d360 and second=(nil).
